トラック名	ファイル名	線x	線y	分岐器	定位False/反位True
AS2T	TID_Track_STR21	429	502		
AS1T	TID_Track_STR21	407	502		
NA2T	TID_Track_STR41	69	502		
NA2T	TID_Track_STR68RE	1852	290		
NA1T	TID_Track_STR68LE	0	502		
NA1T	TID_Track_STR41	1810	290		
下り249T	TID_Track_STR21	1668	290		
下り245T	TID_Track_STR21	1646	290		
下り241T	TID_Track_STR21	1624	290		
下り237T	TID_Track_STR21	1602	290		
TH2T	TID_Track_STR21	1424	269		
TH1T	TID_Track_STR21	1402	269		
MT2T	TID_Track_STR31	1176	269		
MT1T	TID_Track_STR31	1144	269		
FMT	TID_Track_STR41	960	269		
DF2T	TID_Track_STR21	754	269		
DF1T	TID_Track_STR21	732	269		
下り151T	TID_Track_STR41	110	290		
下り151T	TID_Track_STR70RE	1850	101		
下り145T	TID_Track_STR31	78	290		
下り145T	TID_Track_STR21	1828	101		
下り143T	TID_Track_STR31	46	290		
下り143T	TID_Track_STR81	1746	101		
下り137T	TID_Track_STR45LE	0	290		
下り137T	TID_Track_STR21	1724	101		
下り123T	TID_Track_STR51	1424	101		
下り117T	TID_Track_STR21	1402	101		
下り111T	TID_Track_STR31	1370	101		
下り105T	TID_Track_STR11	1358	101		
下り103T	TID_Track_STR21	1336	101		
下り89T	TID_Track_STR21	1172	101		
下り75T	TID_Track_STR21	946	101		
下り71T	TID_Track_STR21	924	101		
下り67T	TID_Track_STR31	892	101		
下り59T	TID_Track_STR21	870	101		
下り55T	TID_Track_STR21	848	101		
下り49T	TID_Track_STR21	826	101		
下り45T	TID_Track_STR31	794	101		
下り41T	TID_Track_STR11	782	101		
下り35T	TID_Track_STR71	710	101		
下り27T	TID_Track_STR21	688	101		
下り9T	TID_Track_STR21	281	101		
下り7T	TID_Track_STR21	259	101		
上り6T	TID_Track_STR21	259	80		
上り8T	TID_Track_STR21	281	80		
上り26T	TID_Track_STR63	688	80		
上り30T	TID_Track_STR31	752	80		
上り36T	TID_Track_STR31	784	80		
上り42T	TID_Track_STR21	816	80		
上り48T	TID_Track_STR21	838	80		
上り56T	TID_Track_STR61	860	80		
上り62T	TID_Track_STR21	922	80		
上り68T	TID_Track_STR21	944	80		
上り74T	TID_Track_STR21	966	80		
上り86T	TID_Track_STR21	1172	80		
上り92T	TID_Track_STR21	1194	80		
上り102T	TID_Track_STR51	1346	80		
上り108T	TID_Track_STR21	1398	80		
上り114T	TID_Track_STR31	1420	80		
上り120T	TID_Track_STR21	1452	80		
上り124T	TID_Track_STR21	1474	80		
上り136T	TID_Track_STR81	1738	80		
上り136T	TID_Track_STR67LE	0	269		
上り142T	TID_Track_STR31	1820	80		
上り142T	TID_Track_STR31	68	269		
上り146T	TID_Track_STR68RE	1852	80		
上り146T	TID_Track_STR41	100	269		
上り156T	TID_Track_STR111	274	269		
上り238T	TID_Track_STR21	1624	269		
上り242T	TID_Track_STR21	1646	269		
上り246T	TID_Track_STR21	1668	269		
上り250T	TID_Track_STR21	1690	269		
TH76_5LAT	TID_Track_STR63	99	80		
TH76_5LBT	TID_Track_STR63	99	123		
TH76_5LCT	TID_Track_STR63	79	148		
TH76_5LDT	TID_Track_STR63	79	169		
TH76_21イT	TID_Track_TH76_21iTN	143	137	TH76_W21	False
	TID_Track_SC1LR	143	148	TH76_W21	True
	TID_Track_TH76_21iT	143	137		
TH76_21ロT	TID_Track_TH76_21rTN	143	157	TH76_W21	False
	TID_Track_TH76_21rTR	158	157	TH76_W21	True
	TID_Track_TH76_21rT	143	157		
TH76_22T	TID_Track_STR61	163	80	TH76_W22	True
	TID_Track_TH76_22TR	163	80	TH76_W22	False
	TID_Track_TH76_22T	163	80		
TH76_23T	TID_Track_TH76_23TR2	201	112	TH76_W24	True
	TID_Track_TH76_23TN	181	112	TH76_W23	False
	TID_Track_TH76_23TR1	163	112	TH76_W23	True
	TID_Track_TH76_23T	163	112		
TH76_23イT	TID_Track_TH76_24iTN	186	117	TH76_W24	False
	TID_Track_TH76_24iTR	186	131	TH76_W24	True
	TID_Track_TH76_24iT	186	117		
TH76_24T	TID_Track_TH76_24iTN	186	117	TH76_W24	False
	TID_Track_TH76_24iTR	186	131	TH76_W24	True
	TID_Track_TH76_24iT	186	117		
TH76_25T	TID_Track_STR27	197	101	TH76_W25	True
	TID_Track_SC1RR	206	101	TH76_W25	False
	TID_Track_SC1R27	197	101		
TH76_26イT	TID_Track_STR16	225	101	TH76_W26	False
	TID_Track_SC2LR	225	80	TH76_W26	True
	TID_Track_SC2L16	225	80		
TH76_26ロT	TID_Track_STR33	225	80	TH76_W26	False
	TID_Track_SC1RR	240	80	TH76_W26	True
	TID_Track_SC1R33	225	80		
TH76_27T	TID_Track_STR16	242	101	TH76_W27	True
	TID_Track_TH76_27TR	235	101	TH76_W27	False
	TID_Track_TH76_27T	235	101		
TH75_1RET	TID_Track_STR63	403	80		
TH75_1RT	TID_Track_STR31	303	80		
TH75_4T	TID_Track_STR33	437	17		
TH75_5RAT	TID_Track_STR63	522	17		
TH75_5RBT	TID_Track_STR63	522	80		
TH75_5T	TID_Track_STR33	437	38		
TH75_6LT	TID_Track_STR152	369	101		
TH75_6T	TID_Track_STR33	437	59		
TH75_7T	TID_Track_STR33	335	17		
TH75_8T	TID_Track_STR33	335	38		
TH75_9LCT	TID_Track_STR111	522	101		
TH75_9LT	TID_Track_STR21	666	101		
TH75_9T	TID_Track_STR33	335	59		
TH75_34LT	TID_Track_STR33	403	17		
TH75_41イT	TID_Track_STR33	335	101	TH75_W41	False
	TID_Track_SC2LR	335	80	TH75_W41	True
	TID_Track_SC2L33	335	80		
TH75_41ロT	TID_Track_STR33	335	80	TH75_W41	False
	TID_Track_SC1RR	350	80	TH75_W41	True
	TID_Track_SC1R33	335	80		
TH75_42イT	TID_Track_STR33	369	17	TH75_W42	False
	TID_Track_SC1LR	369	17	TH75_W42	True
	TID_Track_SC1L33	369	17		
TH75_42ロT	TID_Track_STR33	369	38	TH75_W42	False
	TID_Track_SC2RR	384	17	TH75_W42	True
	TID_Track_SC2R33	369	17		
TH75_43イT	TID_Track_STR33	369	80	TH75_W43	False
	TID_Track_SC2LR	369	59	TH75_W43	True
	TID_Track_SC2L33	369	59		
TH75_43ロT	TID_Track_STR33	369	59	TH75_W43	False
	TID_Track_SC1RR	384	59	TH75_W43	True
	TID_Track_SC1R33	369	59		
TH75_44T	TID_Track_DC1LR	403	38	TH75_W44	True
	TID_Track_DC1RR	418	38	TH75_W45	True
	TID_Track_STR33	403	38	TH75_W45	False
	TID_Track_DC133	403	38		
TH75_45T	TID_Track_DC2LR	403	38	TH75_W45	True
	TID_Track_DC2RR	418	38	TH75_W44	True
	TID_Track_STR33	403	59	TH75_W44	False
	TID_Track_DC233	403	38		
TH75_46イT	TID_Track_STR54	467	80	TH75_W46	False
	TID_Track_TH75_46iTR	467	51	TH75_W46	True
	TID_Track_TH75_46iT	467	51		
TH75_46ロT	TID_Track_STR15	506	17	TH75_W46	False
	TID_Track_TH75_46rTR	496	17	TH75_W46	True
	TID_Track_TH75_46rT	496	17		
TH75_48T	TID_Track_STR34	471	17	TH75_W48	False
	TID_Track_TH75_48TR1	471	17	TH75_W47	False
	TID_Track_TH75_48TR2	471	17	TH75_W47	True
	TID_Track_TH75_48T	471	17		
TH75_49イT	TID_Track_TH75_49iTR	586	17	TH75_W49	False
	TID_Track_TH75_49iTN	586	17	TH75_W49	True
	TID_Track_TH75_49iT	586	17		
TH75_49ロT	TID_Track_STR45	586	80	TH75_W49	False
	TID_Track_TH75_49rTR	617	72	TH75_W49	True
	TID_Track_TH75_49rT	586	72		
TH75_50イT	TID_Track_STR33	632	80	TH75_W50	False
	TID_Track_SC1LR	632	80	TH75_W50	True
	TID_Track_SC1L33	632	80		
TH75_50ロT	TID_Track_STR31	634	101	TH75_W50	False
	TID_Track_SC2RR	647	80	TH75_W50	True
	TID_Track_SC2R31	634	80		
TH75_SST	TID_Track_STR21	666	80		
TH75_TST	TID_Track_STR31	303	101		
TH71_1RAT	TID_Track_STR63	1048	55		
TH71_1RBT	TID_Track_STR63	1048	80		
TH71_1RT	TID_Track_STR21	988	80		
TH71_6LCT	TID_Track_STR63	1048	101		
TH71_6LDT	TID_Track_STR63	1048	126		
TH71_6LT	TID_Track_STR21	1150	101		
TH71_11T	TID_Track_STR37	1010	80	TH71_W21	False
	TID_Track_PTR29L37R	1010	55	TH71_W21	True
	TID_Track_PTR29L37	1010	55		
TH71_21T	TID_Track_STR37	1010	80	TH71_W21	False
	TID_Track_PTR29L37R	1010	55	TH71_W21	True
